{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.2, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.58, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 26.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.28, 'pressure': 1023}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.79, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.82, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.56, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.84, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.25, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.5, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 23.57, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.25, 'pressure': 1015}
