{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.44, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.22, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.62, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.11, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.58, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.42, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.45, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.35, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 15.5, 'pressure': 999}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.72, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.01, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.95, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.63, 'pressure': 1005}
