{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 12.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.03, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.38, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.34, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.51, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.88, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.69, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 23.53, 'pressure': 1017}
