{'city': 'Seoul', 'temperature': 19.62, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.81, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.43, 'pressure': 1016, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.6, 'pressure': 1021, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.96, 'pressure': 1003, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 9.31, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.08, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.4, 'pressure': 986, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.67, 'pressure': 979, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 9.78, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.54, 'pressure': 1010, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.96, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1013, 'humidity': 77, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.63, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.6, 'pressure': 1012, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.56, 'pressure': 1010, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.47, 'pressure': 1000, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.35, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.15, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1019, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1020, 'humidity': 78, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.83, 'pressure': 1006, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.9, 'pressure': 999, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.83, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 18.69, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 12.42, 'pressure': 1015, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.13, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 15.1, 'pressure': 1020, 'humidity': 83, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.22, 'pressure': 999, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.63, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.06, 'pressure': 1012, 'humidity': 40, 'description': 'broken clouds'}
