{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.24, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.83, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.5, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.88, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 23.24, 'pressure': 1018}
