{'city': 'Seoul', 'temperature': -5.34, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.53, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.83, 'pressure': 1018, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.31, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.18, 'pressure': 1031, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.16, 'pressure': 1006, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.66, 'pressure': 1024, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.97, 'pressure': 1027, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.28, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3.55, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.19, 'pressure': 1031, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.19, 'pressure': 1023, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.9, 'pressure': 1024, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.12, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -10.06, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.46, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.83, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.44, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.6, 'pressure': 1003, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1018, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -1.32, 'pressure': 1032, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 8, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.19, 'pressure': 1031, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.43, 'pressure': 1026, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 4.9, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.76, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.84, 'pressure': 1023, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 5.84, 'pressure': 1024, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 7.55, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.28, 'pressure': 1023, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 3.57, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
