{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1023, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.2, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.18, 'pressure': 1018, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 1.84, 'pressure': 994, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.37, 'pressure': 1002, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.99, 'pressure': 1001, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': -1.12, 'pressure': 997, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -4.16, 'pressure': 992, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 983, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.71, 'pressure': 981, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': -1.12, 'pressure': 1007, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.95, 'pressure': 994, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.49, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.5, 'pressure': 992, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.34, 'pressure': 1017, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 12.83, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.39, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.24, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -2.33, 'pressure': 995, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -4.88, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1022, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.87, 'pressure': 996, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1014, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.38, 'pressure': 990, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.81, 'pressure': 996, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 17.21, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.65, 'pressure': 994, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.65, 'pressure': 992, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 11.1, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -0.37, 'pressure': 994, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.85, 'pressure': 1008, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1015, 'humidity': 86, 'description': "u'light rain"}
