{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.86, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.47, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.9, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 10.4, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.61, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.32, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.59, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.25, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.36, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.89, 'pressure': 992}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.2, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.72, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.06, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.93, 'pressure': 1012}
