{'city': 'Seoul', 'temperature': 28.41, 'pressure': 998, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.08, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.25, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.11, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.49, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.4, 'pressure': 1005, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 21.18, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.84, 'pressure': 1015, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.11, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.19, 'pressure': 1004, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.93, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.46, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.33, 'pressure': 1006, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.91, 'pressure': 1005, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 994, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 17.82, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.93, 'pressure': 1002, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.97, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.92, 'pressure': 997, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.26, 'pressure': 1001, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1008, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1026, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.2, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.42, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.07, 'pressure': 1009, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.79, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.55, 'pressure': 1014, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.47, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.11, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.95, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.04, 'pressure': 1019, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1003, 'humidity': 17, 'description': "u'clear sky"}
