{'city': 'Seoul', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.51, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 8.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 8.2, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 98, 'temperature': 10.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.65, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 11.04, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.08, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.34, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.91, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.76, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.3, 'pressure': 1027}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 16.3, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 19, 'pressure': 1010}
