{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.61, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.59, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.78, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.73, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.31, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.01, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.59, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.9, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.25, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.08, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.66, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.05, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.02, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.14, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.79, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.32, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.3, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.34, 'pressure': 1006}
