{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 27.48, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.5, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.95, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 30.54, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.25, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.63, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.77, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.62, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.45, 'pressure': 1008}
