{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.08, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.73, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.94, 'pressure': 1026, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.74, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.78, 'pressure': 1000, 'humidity': 89, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 10.54, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1015, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 997, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 4.01, 'pressure': 995, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.38, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.12, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.06, 'pressure': 1027, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.2, 'pressure': 1028, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 981, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.28, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.63, 'pressure': 1003, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.96, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.3, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.29, 'pressure': 1011, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.25, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1022, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.31, 'pressure': 996, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.59, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.51, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 10.63, 'pressure': 1027, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.89, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.93, 'pressure': 1015, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 3.85, 'pressure': 1000, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.74, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.96, 'pressure': 1026, 'humidity': 35, 'description': "u'clear sky"}
