{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.88, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.83, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.28, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.29, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.51, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.25, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.78, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.56, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.72, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.39, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1002}
