{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 22.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.67, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.39, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.13, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 25.51, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 60, 'temperature': 30.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.01, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.63, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.73, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.92, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.46, 'pressure': 1010}
