{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 19, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.32, 'pressure': 998}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.65, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.32, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.94, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.98, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.78, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.95, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.83, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.6, 'pressure': 1011}
