{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.07, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 16.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.69, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.82, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.14, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.46, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.65, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.91, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.04, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.82, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 34.58, 'pressure': 1006}
