{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1026, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.55, 'pressure': 999, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.76, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.03, 'pressure': 1023, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.49, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.69, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.68, 'pressure': 1007, 'humidity': 91, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 1005, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.01, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 16.57, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.68, 'pressure': 1001, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.72, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.56, 'pressure': 1021, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.88, 'pressure': 1009, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 20.83, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.61, 'pressure': 1018, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.95, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1013, 'humidity': 51, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.03, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.48, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 990, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.44, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.01, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.69, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.54, 'pressure': 1024, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.78, 'pressure': 1023, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.06, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.59, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.81, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
