{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.21, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 20.21, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.93, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.26, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.65, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.67, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 87, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.88, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.06, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.54, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.97, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.03, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.38, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 11.84, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.89, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.8, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.28, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.67, 'pressure': 1006}
