{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.47, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.59, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 95, 'temperature': 13.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.12, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 81, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.47, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 27.74, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.5, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.25, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.83, 'pressure': 1014}
