{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.87, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.42, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.8, 'pressure': 991}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 20.72, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.12, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 53, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.07, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.09, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.75, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.41, 'pressure': 1013}
