{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.67, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.97, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.85, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.8, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.51, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.3, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.14, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.79, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.56, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.61, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 12.27, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 75, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.28, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.73, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.13, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'fog', 'humidity': 83, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.28, 'pressure': 1014}
