{'city': 'Seoul', 'temperature': 30.66, 'pressure': 1007, 'humidity': 58, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15.46, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.33, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.33, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.37, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.39, 'pressure': 1021, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 13.16, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.8, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.29, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.51, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.73, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.39, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.96, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1000, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.99, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.17, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.87, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.16, 'pressure': 1010, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1010, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.34, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.77, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.51, 'pressure': 1008, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 17.53, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.22, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.39, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.16, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.63, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.48, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.01, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
