{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.51, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.24, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.41, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.06, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.92, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 12.37, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.65, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.63, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.67, 'pressure': 1005}
