{'city': 'Seoul', 'temperature': 26.89, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 31.68, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.92, 'pressure': 1028, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.19, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.24, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.04, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.29, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.46, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.69, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.08, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.31, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.78, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.97, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.14, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 31.8, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.17, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.12, 'pressure': 1008, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 30.45, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.02, 'pressure': 1020, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1013, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 19.37, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.83, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.14, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.34, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.82, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.81, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.03, 'pressure': 1019, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.09, 'pressure': 1015, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 18.71, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.17, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
