{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 30.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.76, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.5, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.91, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.86, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.1, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 16.06, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.4, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.98, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 21.13, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.26, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.49, 'pressure': 1012}
