{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.49, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.45, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.35, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.47, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 19.03, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.97, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.52, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.21, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.09, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.5, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 6.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.78, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.78, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.81, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.21, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.58, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.12, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1009}
