{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 27.45, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 27.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.79, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.51, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.25, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.39, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.09, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.39, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.99, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.87, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 11.58, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.08, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.25, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.75, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.9, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.85, 'pressure': 1007}
