{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.9, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.98, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.16, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.92, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 86, 'temperature': 22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.8, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.75, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.13, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.06, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.74, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.94, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.89, 'pressure': 1013}
