{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 17, 'temperature': 34.84, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.17, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 13.25, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.13, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 71, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.98, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.29, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 59, 'temperature': 18.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.08, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.12, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.09, 'pressure': 1014}
