{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.71, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.44, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.3, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.19, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.95, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 18.63, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.89, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.93, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.92, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.42, 'pressure': 1012}
