{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 4.41, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.73, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 27.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.27, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.11, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.4, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.43, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.77, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.59, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.23, 'pressure': 1013}
