{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.1, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.19, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.06, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.3, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.12, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.7, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.01, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.89, 'pressure': 1005}
