{'city': 'Seoul', 'temperature': 15.57, 'pressure': 1020, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.64, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.01, 'pressure': 1024, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.67, 'pressure': 1020, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.28, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.39, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 15.16, 'pressure': 1017, 'humidity': 91, 'description': 'light intensity shower rain'}
{'city': 'Copenhagen', 'temperature': 11.84, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.16, 'pressure': 1009, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.64, 'pressure': 1009, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.26, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.65, 'pressure': 1006, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.87, 'pressure': 1018, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.52, 'pressure': 1018, 'humidity': 46, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 26.98, 'pressure': 1014, 'humidity': 35, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.67, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.21, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.78, 'pressure': 1022, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.27, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1002, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.99, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.61, 'pressure': 1017, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.73, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1018, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.36, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.58, 'pressure': 1025, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1008, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 25.25, 'pressure': 1026, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1016, 'humidity': 35, 'description': 'broken clouds'}
