{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.79, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.79, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.03, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.27, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 69, 'temperature': 29.45, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 26.65, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.31, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.77, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 24.38, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.95, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.62, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.33, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.52, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.55, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.88, 'pressure': 1010}
