{'city': 'Seoul', 'temperature': 15.41, 'pressure': 1009, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.28, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.31, 'pressure': 1013, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.27, 'pressure': 1028, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.65, 'pressure': 1030, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.72, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.23, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.05, 'pressure': 1023, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.15, 'pressure': 1014, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 16.7, 'pressure': 1031, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 14.53, 'pressure': 1028, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 21.24, 'pressure': 1027, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.34, 'pressure': 1028, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.12, 'pressure': 999, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.57, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.63, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.52, 'pressure': 1031, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.27, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.39, 'pressure': 1029, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.67, 'pressure': 1010, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.64, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.53, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 13.99, 'pressure': 1028, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.64, 'pressure': 1027, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21, 'pressure': 1024, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 11.47, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.21, 'pressure': 1028, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.97, 'pressure': 1027, 'humidity': 36, 'description': "u'few clouds"}
