{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1006, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.33, 'pressure': 1008, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.02, 'pressure': 1014, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.28, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.19, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.78, 'pressure': 1018, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.98, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.78, 'pressure': 1009, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 16.99, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.88, 'pressure': 1015, 'humidity': 94, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 14.39, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.47, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.6, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.51, 'pressure': 1008, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 29.11, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.97, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.13, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1008, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.53, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.96, 'pressure': 1014, 'humidity': 41, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.33, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1032, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.19, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.26, 'pressure': 1009, 'humidity': 83, 'description': "u'very heavy rain"}
{'city': 'Lisbon', 'temperature': 17.26, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.41, 'pressure': 1009, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.19, 'pressure': 1010, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.32, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.64, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.84, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.99, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
