{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.2, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 7.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.86, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.3, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.79, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.31, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.83, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.84, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 9.32, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.5, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 23.57, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.25, 'pressure': 1015}
