{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -2.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.38, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.48, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.42, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.26, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.92, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.11, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.19, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.93, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 24.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.65, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 94, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.77, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.51, 'pressure': 1008}
