{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 39, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.25, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.61, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.78, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.15, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.52, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.37, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.46, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.97, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.62, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.42, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 13.23, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.79, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.15, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.8, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.64, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.25, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.96, 'pressure': 1010}
