{'city': 'Seoul', 'temperature': 32.19, 'pressure': 1006, 'humidity': 70, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 19.87, 'pressure': 1013, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.4, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.89, 'pressure': 1016, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 15, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.04, 'pressure': 1013, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.54, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.66, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.13, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.55, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.71, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.83, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.83, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.57, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 994, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.35, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1005, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 22.87, 'pressure': 1022, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 35.19, 'pressure': 1008, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 32.9, 'pressure': 1009, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1011, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 9.61, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 16.03, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1020, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.85, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.44, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.02, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.23, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.02, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.46, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.83, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.34, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.89, 'pressure': 1005, 'humidity': 62, 'description': "u'clear sky"}
