{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.29, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 31.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.29, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.21, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 51, 'temperature': 19.33, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.19, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.16, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.37, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.16, 'pressure': 1013}
