{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.6, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.6, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.96, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 15.52, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.03, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.18, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.9, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.05, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.14, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.2, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.41, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.48, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.86, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.43, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.83, 'pressure': 1006}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.39, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.52, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.3, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.89, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.48, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.71, 'pressure': 1012}
