{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.31, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.54, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.54, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.05, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.5, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.02, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.06, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.58, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.13, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.11, 'pressure': 1015}
