{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.67, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 87, 'temperature': 24.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.92, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.56, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.94, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.88, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.65, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.74, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.77, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.07, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.9, 'pressure': 1012}
