{'city': 'Seoul', 'temperature': 17.99, 'pressure': 1002, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.75, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.13, 'pressure': 1026, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.39, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.81, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.46, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.13, 'pressure': 1019, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 20.57, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.85, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.99, 'pressure': 1015, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 24.86, 'pressure': 1006, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.26, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1012, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.85, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.36, 'pressure': 1011, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 26.64, 'pressure': 1013, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 20.83, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.26, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.78, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1027, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 20.33, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.34, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 25.81, 'pressure': 1020, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.27, 'pressure': 1019, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 21, 'pressure': 1019, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.13, 'pressure': 1017, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.15, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.09, 'pressure': 1005, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.07, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.78, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.59, 'pressure': 1011, 'humidity': 32, 'description': "u'scattered clouds"}
