{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.05, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.12, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.94, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 22.96, 'pressure': 1013}
