{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.57, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 14.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.3, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.64, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.62, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.22, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.67, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.98, 'pressure': 991}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 66, 'temperature': 15.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.33, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.08, 'pressure': 1011}
