{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1020, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.73, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.67, 'pressure': 1017, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.68, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.62, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.23, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.4, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.35, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.65, 'pressure': 1002, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.27, 'pressure': 994, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.63, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.18, 'pressure': 1001, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 15.63, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.5, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.4, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.75, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.79, 'pressure': 1016, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1011, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 16, 'pressure': 1014, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.63, 'pressure': 1015, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1007, 'humidity': 91, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.83, 'pressure': 1003, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.71, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.83, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.65, 'pressure': 1017, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.72, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1004, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.86, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 7.03, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
