{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 28.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 4.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.38, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.68, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.96, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.79, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 16.48, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.11, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.61, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.22, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.67, 'pressure': 1014}
