{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.87, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.2, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.08, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 10.54, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.77, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.27, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.18, 'pressure': 1012}
