{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.33, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 23.68, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.64, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.99, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 13.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.78, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 78, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.81, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.05, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.36, 'pressure': 1011}
