{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 25.64, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.73, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.86, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.2, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.89, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.98, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.75, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.66, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.94, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.49, 'pressure': 1015}
