{'city': 'Seoul', 'temperature': 2.08, 'pressure': 1027, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.79, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.92, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.82, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -0.28, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -4.49, 'pressure': 1019, 'humidity': 97, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -3.25, 'pressure': 1029, 'humidity': 93, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.24, 'pressure': 1021, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 4.28, 'pressure': 1014, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 3.92, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.17, 'pressure': 1030, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.74, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 8.08, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1029, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.26, 'pressure': 1010, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.67, 'pressure': 1021, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 7.47, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.38, 'pressure': 1016, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.8, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1021, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1024, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.54, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.87, 'pressure': 1027, 'humidity': 87, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1006, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.77, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.11, 'pressure': 1026, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 9.3, 'pressure': 1028, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.6, 'pressure': 1029, 'humidity': 95, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.6, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.56, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.88, 'pressure': 1032, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 5.34, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
