{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -2.35, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.94, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.04, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.79, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.84, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.73, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.35, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.7, 'pressure': 1013}
