{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.08, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.91, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.09, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.67, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.64, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.51, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.97, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.42, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.99, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 17.62, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 29.79, 'pressure': 1011}
