{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.79, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.24, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 21.6, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.19, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.29, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.78, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.93, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.31, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.3, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 9.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.22, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.4, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.74, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.34, 'pressure': 1006}
