{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.15, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.37, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 14.05, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.44, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.59, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 21.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.74, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.22, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.71, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 29.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.42, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.24, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.31, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.02, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.71, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.25, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 14.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 35.18, 'pressure': 1004}
