{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1013, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.74, 'pressure': 1014, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.72, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.34, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.14, 'pressure': 1002, 'humidity': 82, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 14.15, 'pressure': 1015, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 20.3, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.64, 'pressure': 994, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 1002, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.4, 'pressure': 1001, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.52, 'pressure': 1005, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.9, 'pressure': 993, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.38, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.81, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.08, 'pressure': 1012, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.67, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.66, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.49, 'pressure': 1006, 'humidity': 48, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1024, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.42, 'pressure': 998, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 983, 'humidity': 98, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 16.43, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.51, 'pressure': 1017, 'humidity': 73, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 19.87, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.63, 'pressure': 1018, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 23.62, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.03, 'pressure': 1011, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.94, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.13, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
