{'city': 'Seoul', 'temperature': 7.74, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.47, 'pressure': 1030, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.03, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.61, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.49, 'pressure': 1013, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.56, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.13, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.42, 'pressure': 1005, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.83, 'pressure': 1009, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.41, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.39, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10.59, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.58, 'pressure': 1018, 'humidity': 88, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.1, 'pressure': 1021, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.45, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.41, 'pressure': 1014, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1029, 'humidity': 71, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 10.85, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 10.43, 'pressure': 1009, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.72, 'pressure': 1003, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10.72, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.98, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.86, 'pressure': 1006, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.96, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.18, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.82, 'pressure': 1015, 'humidity': 58, 'description': 'broken clouds'}
