{'city': 'Seoul', 'temperature': 21.96, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 32.05, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.91, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.51, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.34, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.41, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.83, 'pressure': 1016, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.72, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.65, 'pressure': 1012, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.59, 'pressure': 1012, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 20.98, 'pressure': 1014, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.29, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.36, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.38, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 34.43, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.49, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.86, 'pressure': 1002, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1002, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 16.39, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1013, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.89, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.58, 'pressure': 1036, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.14, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.78, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.33, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.5, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 23.34, 'pressure': 1016, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.79, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.1, 'pressure': 1020, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.32, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.84, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
