{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.49, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.8, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.7, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.76, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.9, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.77, 'pressure': 995}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 22.18, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.81, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 34.7, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.48, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.6, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.74, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.97, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.38, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.15, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.11, 'pressure': 1012}
