{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.29, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.07, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 18, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.02, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.97, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.13, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.23, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.15, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.18, 'pressure': 1022}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.48, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.38, 'pressure': 1010}
