{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 12.98, 'pressure': 1021}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 9.8, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.37, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.52, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.51, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 48, 'temperature': 35.1, 'pressure': 1012}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 52, 'temperature': 33.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.73, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 6.85, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.45, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.85, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 15.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.62, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.91, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1006}
